recordingId,trackId,frame,trackLifetime,xCenter,yCenter,heading,width,length,xVelocity,yVelocity,xAcceleration,yAcceleration,lonVelocity,latVelocity,lonAcceleration,latAcceleration,class,egoTrackId,ego_xCenter,ego_yCenter,ego_xVelocity,ego_yVelocity,ego_lonVelocity,ego_latVelocity,ego_heading,ego_speed_mps,ego_speed_kph,rel_x_to_ego,rel_y_to_ego,rel_vx_to_ego,rel_vy_to_ego,rel_speed_to_ego,distance_to_ego,is_ego,event_id,is_primary_actor,event_peak_frame,event_start_frame,event_end_frame,pair_type,risk_score_peak,event_min_ttc,event_min_dcpa,event_min_distance,dist_threshold_used,ttc_threshold_used,dcpa_threshold_used,min_rel_speed_threshold_used,ego_speed_mps_peak,ego_speed_kph_peak
7,311,12326,531,97.5433,-30.8246,90.8109,2.0722,5.0047,0.0783,9.0455,1.9567,0.8293,9.0434,0.2063,0.8016,1.9683,car,315,109.5622,-47.9981,0.1482,-0.1011,-0.1788,-0.0147,150.4017,0.17940025083594505,0.6458409030094022,-12.018900000000002,17.1735,-0.0699,9.146600000000001,9.146867090430472,20.961466061800163,0,07_315_318_12269_ego_315,0,12269,12269,12269,vehicle_vehicle,0.2933907283478527,2.8467108791260154,0.8132500789188812,14.870822391851764,15.0,3.0,3.5,0.8,0.12860956418556124,0.46299443106802046
7,315,12326,437,109.5622,-47.9981,150.4017,1.925,4.0346,0.1482,-0.1011,-0.1969,0.1254,-0.1788,-0.0147,0.2331,0.0118,car,315,109.5622,-47.9981,0.1482,-0.1011,-0.1788,-0.0147,150.4017,0.17940025083594505,0.6458409030094022,0.0,0.0,0.0,0.0,0.0,0.0,1,07_315_318_12269_ego_315,1,12269,12269,12269,vehicle_vehicle,0.2933907283478527,2.8467108791260154,0.8132500789188812,14.870822391851764,15.0,3.0,3.5,0.8,0.12860956418556124,0.46299443106802046
7,318,12326,324,115.7738,-51.0916,158.2072,2.2707,6.3697,-1.0487,0.4712,1.5759,-0.6693,1.1487,0.0482,-1.7118,-0.0364,van,315,109.5622,-47.9981,0.1482,-0.1011,-0.1788,-0.0147,150.4017,0.17940025083594505,0.6458409030094022,6.21159999999999,-3.093499999999999,-1.1968999999999999,0.5723,1.3266864362011093,6.939287918079193,0,07_315_318_12269_ego_315,1,12269,12269,12269,vehicle_vehicle,0.2933907283478527,2.8467108791260154,0.8132500789188812,14.870822391851764,15.0,3.0,3.5,0.8,0.12860956418556124,0.46299443106802046
7,309,12327,557,131.5412,-65.9186,344.2287,2.0174,4.3163,12.1955,-3.5723,0.7926,-0.5289,12.7074,0.1231,0.9065,0.2936,car,315,109.5679,-48.0026,0.1398,-0.0961,-0.169,-0.0146,150.4243,0.1696444811952337,0.6107201323028414,21.97330000000001,-17.915999999999997,12.0557,-3.4762,12.546866896958779,28.35152498349957,0,07_315_318_12269_ego_315,0,12269,12269,12269,vehicle_vehicle,0.2933907283478527,2.8467108791260154,0.8132500789188812,14.870822391851764,15.0,3.0,3.5,0.8,0.12860956418556124,0.46299443106802046
7,311,12327,532,97.5479,-30.4617,90.2953,2.0722,5.0047,0.1568,9.0785,1.9972,0.8209,9.0776,0.2036,0.8106,2.0014,car,315,109.5679,-48.0026,0.1398,-0.0961,-0.169,-0.0146,150.4243,0.1696444811952337,0.6107201323028414,-12.019999999999996,17.5409,0.016999999999999987,9.1746,9.174615749991931,21.2641381863926,0,07_315_318_12269_ego_315,0,12269,12269,12269,vehicle_vehicle,0.2933907283478527,2.8467108791260154,0.8132500789188812,14.870822391851764,15.0,3.0,3.5,0.8,0.12860956418556124,0.46299443106802046
7,315,12327,438,109.5679,-48.0026,150.4243,1.925,4.0346,0.1398,-0.0961,-0.2026,0.1325,-0.169,-0.0146,0.2416,0.0152,car,315,109.5679,-48.0026,0.1398,-0.0961,-0.169,-0.0146,150.4243,0.1696444811952337,0.6107201323028414,0.0,0.0,0.0,0.0,0.0,0.0,1,07_315_318_12269_ego_315,1,12269,12269,12269,vehicle_vehicle,0.2933907283478527,2.8467108791260154,0.8132500789188812,14.870822391851764,15.0,3.0,3.5,0.8,0.12860956418556124,0.46299443106802046
7,318,12327,325,115.7335,-51.0734,158.1821,2.2707,6.3697,-0.982,0.4433,1.5362,-0.6543,1.0764,0.0465,-1.6694,-0.0365,van,315,109.5679,-48.0026,0.1398,-0.0961,-0.169,-0.0146,150.4243,0.1696444811952337,0.6107201323028414,6.165600000000012,-3.0707999999999984,-1.1218,0.5394,1.244743989742469,6.887992160274294,0,07_315_318_12269_ego_315,1,12269,12269,12269,vehicle_vehicle,0.2933907283478527,2.8467108791260154,0.8132500789188812,14.870822391851764,15.0,3.0,3.5,0.8,0.12860956418556124,0.46299443106802046
7,309,12328,558,132.0327,-66.0625,344.1622,2.0174,4.3163,12.2225,-3.5919,0.7083,-0.5134,12.7388,0.1199,0.8215,0.3006,car,315,109.5731,-48.0066,0.1312,-0.0908,-0.1589,-0.0143,150.4649,0.1595558836270227,0.5744011810572817,22.45960000000001,-18.0559,12.0913,-3.5010999999999997,12.587979857784966,28.81751476047163,0,07_315_318_12269_ego_315,0,12269,12269,12269,vehicle_vehicle,0.2933907283478527,2.8467108791260154,0.8132500789188812,14.870822391851764,15.0,3.0,3.5,0.8,0.12860956418556124,0.46299443106802046
7,311,12328,533,97.5556,-30.0977,89.7692,2.0722,5.0047,0.2371,9.1111,2.0373,0.8126,9.112,0.2003,0.8208,2.034,car,315,109.5731,-48.0066,0.1312,-0.0908,-0.1589,-0.0143,150.4649,0.1595558836270227,0.5744011810572817,-12.017499999999998,17.9089,0.1059,9.2019,9.202509354518472,21.567313357486135,0,07_315_318_12269_ego_315,0,12269,12269,12269,vehicle_vehicle,0.2933907283478527,2.8467108791260154,0.8132500789188812,14.870822391851764,15.0,3.0,3.5,0.8,0.12860956418556124,0.46299443106802046
7,315,12328,439,109.5731,-48.0066,150.4649,1.925,4.0346,0.1312,-0.0908,-0.2078,0.1396,-0.1589,-0.0143,0.2496,0.019,car,315,109.5731,-48.0066,0.1312,-0.0908,-0.1589,-0.0143,150.4649,0.1595558836270227,0.5744011810572817,0.0,0.0,0.0,0.0,0.0,0.0,1,07_315_318_12269_ego_315,1,12269,12269,12269,vehicle_vehicle,0.2933907283478527,2.8467108791260154,0.8132500789188812,14.870822391851764,15.0,3.0,3.5,0.8,0.12860956418556124,0.46299443106802046
7,318,12328,326,115.6961,-51.0567,158.1561,2.2707,6.3697,-0.9171,0.4161,1.493,-0.6383,1.006,0.045,-1.6232,-0.0369,van,315,109.5731,-48.0066,0.1312,-0.0908,-0.1589,-0.0143,150.4649,0.1595558836270227,0.5744011810572817,6.123000000000005,-3.0501000000000005,-1.0483,0.5069,1.1644228183954486,6.840631477429556,0,07_315_318_12269_ego_315,1,12269,12269,12269,vehicle_vehicle,0.2933907283478527,2.8467108791260154,0.8132500789188812,14.870822391851764,15.0,3.0,3.5,0.8,0.12860956418556124,0.46299443106802046
7,309,12329,559,132.5242,-66.206,344.0941,2.0174,4.3163,12.2453,-3.6112,0.6291,-0.4993,12.7661,0.117,0.7418,0.3078,car,315,109.5784,-48.0105,0.1224,-0.085,-0.1484,-0.0137,150.5004,0.14901932760551564,0.5364695793798563,22.945800000000006,-18.195500000000003,12.1229,-3.5262000000000002,12.625323395858025,29.28456859661758,0,07_315_318_12269_ego_315,0,12269,12269,12269,vehicle_vehicle,0.2933907283478527,2.8467108791260154,0.8132500789188812,14.870822391851764,15.0,3.0,3.5,0.8,0.12860956418556124,0.46299443106802046
7,311,12329,534,97.5667,-29.7326,89.2412,2.0722,5.0047,0.3189,9.1434,2.0771,0.8046,9.1468,0.1977,0.8321,2.0663,car,315,109.5784,-48.0105,0.1224,-0.085,-0.1484,-0.0137,150.5004,0.14901932760551564,0.5364695793798563,-12.011700000000005,18.2779,0.1965,9.2284,9.230491796757095,21.871501212765438,0,07_315_318_12269_ego_315,0,12269,12269,12269,vehicle_vehicle,0.2933907283478527,2.8467108791260154,0.8132500789188812,14.870822391851764,15.0,3.0,3.5,0.8,0.12860956418556124,0.46299443106802046
7,315,12329,440,109.5784,-48.0105,150.5004,1.925,4.0346,0.1224,-0.085,-0.2126,0.1466,-0.1484,-0.0137,0.2572,0.0229,car,315,109.5784,-48.0105,0.1224,-0.085,-0.1484,-0.0137,150.5004,0.14901932760551564,0.5364695793798563,0.0,0.0,0.0,0.0,0.0,0.0,1,07_315_318_12269_ego_315,1,12269,12269,12269,vehicle_vehicle,0.2933907283478527,2.8467108791260154,0.8132500789188812,14.870822391851764,15.0,3.0,3.5,0.8,0.12860956418556124,0.46299443106802046
7,318,12329,327,115.662,-51.041,158.1281,2.2707,6.3697,-0.8545,0.3897,1.4465,-0.6213,0.9382,0.0433,-1.5738,-0.0377,van,315,109.5784,-48.0105,0.1224,-0.085,-0.1484,-0.0137,150.5004,0.14901932760551564,0.5364695793798563,6.083600000000004,-3.0304999999999964,-0.9769,0.4747,1.0861278469867164,6.796625575239527,0,07_315_318_12269_ego_315,1,12269,12269,12269,vehicle_vehicle,0.2933907283478527,2.8467108791260154,0.8132500789188812,14.870822391851764,15.0,3.0,3.5,0.8,0.12860956418556124,0.46299443106802046
7,309,12330,560,133.0149,-66.3504,344.0272,2.0174,4.3163,12.2647,-3.63,0.5555,-0.4864,12.7901,0.1149,0.6679,0.3148,car,315,109.5832,-48.0135,0.1133,-0.0791,-0.1375,-0.0131,150.5264,0.13817995513098127,0.4974478384715326,23.431700000000006,-18.336899999999993,12.151399999999999,-3.5509,12.65959765434905,29.753763904756653,0,07_315_318_12269_ego_315,0,12269,12269,12269,vehicle_vehicle,0.2933907283478527,2.8467108791260154,0.8132500789188812,14.870822391851764,15.0,3.0,3.5,0.8,0.12860956418556124,0.46299443106802046
7,311,12330,535,97.5817,-29.3667,88.7036,2.0722,5.0047,0.402,9.1755,2.1168,0.7967,9.1823,0.1943,0.8444,2.0982,car,315,109.5832,-48.0135,0.1133,-0.0791,-0.1375,-0.0131,150.5264,0.13817995513098127,0.4974478384715326,-12.001500000000007,18.6468,0.2887,9.2546,9.25910194619327,22.17519227628027,0,07_315_318_12269_ego_315,0,12269,12269,12269,vehicle_vehicle,0.2933907283478527,2.8467108791260154,0.8132500789188812,14.870822391851764,15.0,3.0,3.5,0.8,0.12860956418556124,0.46299443106802046
7,315,12330,441,109.5832,-48.0135,150.5264,1.925,4.0346,0.1133,-0.0791,-0.2167,0.1535,-0.1375,-0.0131,0.2642,0.027,car,315,109.5832,-48.0135,0.1133,-0.0791,-0.1375,-0.0131,150.5264,0.13817995513098127,0.4974478384715326,0.0,0.0,0.0,0.0,0.0,0.0,1,07_315_318_12269_ego_315,1,12269,12269,12269,vehicle_vehicle,0.2933907283478527,2.8467108791260154,0.8132500789188812,14.870822391851764,15.0,3.0,3.5,0.8,0.12860956418556124,0.46299443106802046
7,318,12330,328,115.6299,-51.0256,158.1019,2.2707,6.3697,-0.7941,0.3639,1.3974,-0.6034,0.8725,0.0415,-1.5216,-0.0387,van,315,109.5832,-48.0135,0.1133,-0.0791,-0.1375,-0.0131,150.5264,0.13817995513098127,0.4974478384715326,6.046700000000001,-3.0120999999999967,-0.9074,0.443,1.0097642101005562,6.7553924608419305,0,07_315_318_12269_ego_315,1,12269,12269,12269,vehicle_vehicle,0.2933907283478527,2.8467108791260154,0.8132500789188812,14.870822391851764,15.0,3.0,3.5,0.8,0.12860956418556124,0.46299443106802046
7,309,12331,561,133.506,-66.4966,343.9579,2.0174,4.3163,12.2812,-3.6482,0.4877,-0.4747,12.8111,0.1123,0.5999,0.3215,car,315,109.587,-48.0168,0.1042,-0.0728,-0.1266,-0.0121,150.5333,0.1271120765309103,0.4576034755112771,23.918999999999997,-18.479799999999997,12.177,-3.5754,12.6910525237271,30.226173575892794,0,07_315_318_12269_ego_315,0,12269,12269,12269,vehicle_vehicle,0.2933907283478527,2.8467108791260154,0.8132500789188812,14.870822391851764,15.0,3.0,3.5,0.8,0.12860956418556124,0.46299443106802046
7,311,12331,536,97.5997,-28.9992,88.1467,2.0722,5.0047,0.4867,9.2074,2.1563,0.7888,9.2184,0.1887,0.8581,2.1297,car,315,109.587,-48.0168,0.1042,-0.0728,-0.1266,-0.0121,150.5333,0.1271120765309103,0.4576034755112771,-11.987300000000005,19.017600000000005,0.3825,9.2802,9.288079364970995,22.480312966015404,0,07_315_318_12269_ego_315,0,12269,12269,12269,vehicle_vehicle,0.2933907283478527,2.8467108791260154,0.8132500789188812,14.870822391851764,15.0,3.0,3.5,0.8,0.12860956418556124,0.46299443106802046
7,315,12331,442,109.587,-48.0168,150.5333,1.925,4.0346,0.1042,-0.0728,-0.2204,0.1602,-0.1266,-0.0121,0.2707,0.0311,car,315,109.587,-48.0168,0.1042,-0.0728,-0.1266,-0.0121,150.5333,0.1271120765309103,0.4576034755112771,0.0,0.0,0.0,0.0,0.0,0.0,1,07_315_318_12269_ego_315,1,12269,12269,12269,vehicle_vehicle,0.2933907283478527,2.8467108791260154,0.8132500789188812,14.870822391851764,15.0,3.0,3.5,0.8,0.12860956418556124,0.46299443106802046
7,318,12331,329,115.5996,-51.0116,158.0775,2.2707,6.3697,-0.7358,0.3389,1.3458,-0.5846,0.8091,0.0397,-1.4667,-0.0399,van,315,109.587,-48.0168,0.1042,-0.0728,-0.1266,-0.0121,150.5333,0.1271120765309103,0.4576034755112771,6.012599999999992,-2.994799999999998,-0.84,0.41169999999999995,0.9354661351433304,6.717156079770656,0,07_315_318_12269_ego_315,1,12269,12269,12269,vehicle_vehicle,0.2933907283478527,2.8467108791260154,0.8132500789188812,14.870822391851764,15.0,3.0,3.5,0.8,0.12860956418556124,0.46299443106802046
7,309,12332,562,133.9989,-66.6439,343.8906,2.0174,4.3163,12.2944,-3.6654,0.4258,-0.4646,12.8287,0.1101,0.538,0.3282,car,315,109.5903,-48.0208,0.0954,-0.0657,-0.1153,-0.0103,150.5277,0.1158345803290192,0.4170044891844691,24.408599999999993,-18.6231,12.199,-3.5997,12.719018872931983,30.70178508767853,0,07_315_318_12269_ego_315,0,12269,12269,12269,vehicle_vehicle,0.2933907283478527,2.8467108791260154,0.8132500789188812,14.870822391851764,15.0,3.0,3.5,0.8,0.12860956418556124,0.46299443106802046
7,311,12332,537,97.6205,-28.6304,87.5797,2.0722,5.0047,0.5731,9.2391,2.1958,0.7808,9.2551,0.1825,0.8729,2.1609,car,315,109.5903,-48.0208,0.0954,-0.0657,-0.1153,-0.0103,150.5277,0.1158345803290192,0.4170044891844691,-11.969799999999992,19.3904,0.47770000000000007,9.3048,9.31705427321318,22.787358868460377,0,07_315_318_12269_ego_315,0,12269,12269,12269,vehicle_vehicle,0.2933907283478527,2.8467108791260154,0.8132500789188812,14.870822391851764,15.0,3.0,3.5,0.8,0.12860956418556124,0.46299443106802046
7,315,12332,443,109.5903,-48.0208,150.5277,1.925,4.0346,0.0954,-0.0657,-0.2239,0.1666,-0.1153,-0.0103,0.2769,0.0349,car,315,109.5903,-48.0208,0.0954,-0.0657,-0.1153,-0.0103,150.5277,0.1158345803290192,0.4170044891844691,0.0,0.0,0.0,0.0,0.0,0.0,1,07_315_318_12269_ego_315,1,12269,12269,12269,vehicle_vehicle,0.2933907283478527,2.8467108791260154,0.8132500789188812,14.870822391851764,15.0,3.0,3.5,0.8,0.12860956418556124,0.46299443106802046
7,318,12332,330,115.5719,-50.999,158.0623,2.2707,6.3697,-0.6798,0.3148,1.2919,-0.565,0.7482,0.038,-1.4094,-0.0414,van,315,109.5903,-48.0208,0.0954,-0.0657,-0.1153,-0.0103,150.5277,0.1158345803290192,0.4170044891844691,5.9816,-2.978200000000001,-0.7752,0.3805,0.8635480820429167,6.682006719541668,0,07_315_318_12269_ego_315,1,12269,12269,12269,vehicle_vehicle,0.2933907283478527,2.8467108791260154,0.8132500789188812,14.870822391851764,15.0,3.0,3.5,0.8,0.12860956418556124,0.46299443106802046
7,309,12333,563,134.492,-66.7906,343.8322,2.0174,4.3163,12.3048,-3.6823,0.3704,-0.4562,12.8435,0.1104,0.4828,0.335,car,315,109.594,-48.0241,0.0863,-0.058,-0.1037,-0.0081,150.5315,0.1039792767814818,0.3743253964133345,24.897999999999996,-18.7665,12.2185,-3.6243000000000003,12.744696651548834,31.178388769306213,0,07_315_318_12269_ego_315,0,12269,12269,12269,vehicle_vehicle,0.2933907283478527,2.8467108791260154,0.8132500789188812,14.870822391851764,15.0,3.0,3.5,0.8,0.12860956418556124,0.46299443106802046
7,311,12333,538,97.6447,-28.2606,87.0206,2.0722,5.0047,0.6613,9.2706,2.235,0.7727,9.2924,0.1786,0.8878,2.1918,car,315,109.594,-48.0241,0.0863,-0.058,-0.1037,-0.0081,150.5315,0.1039792767814818,0.3743253964133345,-11.949299999999994,19.763499999999997,0.575,9.3286,9.346304240714614,23.095057972215606,0,07_315_318_12269_ego_315,0,12269,12269,12269,vehicle_vehicle,0.2933907283478527,2.8467108791260154,0.8132500789188812,14.870822391851764,15.0,3.0,3.5,0.8,0.12860956418556124,0.46299443106802046
7,315,12333,444,109.594,-48.0241,150.5315,1.925,4.0346,0.0863,-0.058,-0.2273,0.1721,-0.1037,-0.0081,0.2825,0.038,car,315,109.594,-48.0241,0.0863,-0.058,-0.1037,-0.0081,150.5315,0.1039792767814818,0.3743253964133345,0.0,0.0,0.0,0.0,0.0,0.0,1,07_315_318_12269_ego_315,1,12269,12269,12269,vehicle_vehicle,0.2933907283478527,2.8467108791260154,0.8132500789188812,14.870822391851764,15.0,3.0,3.5,0.8,0.12860956418556124,0.46299443106802046
7,318,12333,331,115.5472,-50.9876,158.0562,2.2707,6.3697,-0.6266,0.2917,1.2362,-0.5448,0.6903,0.0364,-1.3502,-0.0433,van,315,109.594,-48.0241,0.0863,-0.058,-0.1037,-0.0081,150.5315,0.1039792767814818,0.3743253964133345,5.95320000000001,-2.9635000000000034,-0.7129000000000001,0.3497,0.7940506910770875,6.650031766089552,0,07_315_318_12269_ego_315,1,12269,12269,12269,vehicle_vehicle,0.2933907283478527,2.8467108791260154,0.8132500789188812,14.870822391851764,15.0,3.0,3.5,0.8,0.12860956418556124,0.46299443106802046
7,309,12334,564,134.984,-66.9379,343.7738,2.0174,4.3163,12.3132,-3.6991,0.3216,-0.4493,12.8564,0.1111,0.4343,0.3416,car,315,109.597,-48.0267,0.0772,-0.05,-0.0918,-0.0055,150.529,0.09197738852565886,0.33111859869237187,25.387000000000015,-18.9112,12.236,-3.6491000000000002,12.76854051213372,31.65648834662494,0,07_315_318_12269_ego_315,0,12269,12269,12269,vehicle_vehicle,0.2933907283478527,2.8467108791260154,0.8132500789188812,14.870822391851764,15.0,3.0,3.5,0.8,0.12860956418556124,0.46299443106802046
7,311,12334,539,97.6723,-27.8892,86.4608,2.0722,5.0047,0.7513,9.3018,2.2738,0.7643,9.3304,0.1757,0.9032,2.2222,car,315,109.597,-48.0267,0.0772,-0.05,-0.0918,-0.0055,150.529,0.09197738852565886,0.33111859869237187,-11.924699999999987,20.1375,0.6740999999999999,9.3518,9.376063888967481,23.403362500717705,0,07_315_318_12269_ego_315,0,12269,12269,12269,vehicle_vehicle,0.2933907283478527,2.8467108791260154,0.8132500789188812,14.870822391851764,15.0,3.0,3.5,0.8,0.12860956418556124,0.46299443106802046
7,315,12334,445,109.597,-48.0267,150.529,1.925,4.0346,0.0772,-0.05,-0.2306,0.1765,-0.0918,-0.0055,0.2876,0.0402,car,315,109.597,-48.0267,0.0772,-0.05,-0.0918,-0.0055,150.529,0.09197738852565886,0.33111859869237187,0.0,0.0,0.0,0.0,0.0,0.0,1,07_315_318_12269_ego_315,1,12269,12269,12269,vehicle_vehicle,0.2933907283478527,2.8467108791260154,0.8132500789188812,14.870822391851764,15.0,3.0,3.5,0.8,0.12860956418556124,0.46299443106802046
7,318,12334,332,115.5246,-50.9762,158.0517,2.2707,6.3697,-0.5762,0.2695,1.1793,-0.5241,0.6352,0.0345,-1.2897,-0.0453,van,315,109.597,-48.0267,0.0772,-0.05,-0.0918,-0.0055,150.529,0.09197738852565886,0.33111859869237187,5.927600000000012,-2.9495000000000005,-0.6534000000000001,0.3195,0.7273319805975811,6.620875471567197,0,07_315_318_12269_ego_315,1,12269,12269,12269,vehicle_vehicle,0.2933907283478527,2.8467108791260154,0.8132500789188812,14.870822391851764,15.0,3.0,3.5,0.8,0.12860956418556124,0.46299443106802046
7,309,12335,565,135.4761,-67.0862,343.7092,2.0174,4.3163,12.3199,-3.7156,0.279,-0.4439,12.8676,0.1105,0.3923,0.3478,car,315,109.5996,-48.0289,0.0681,-0.0417,-0.0798,-0.0028,150.5278,0.07985298992523698,0.2874707637308532,25.876500000000007,-19.057300000000005,12.251800000000001,-3.6738999999999997,12.790783574511767,32.13680033139579,0,07_315_318_12269_ego_315,0,12269,12269,12269,vehicle_vehicle,0.2933907283478527,2.8467108791260154,0.8132500789188812,14.870822391851764,15.0,3.0,3.5,0.8,0.12860956418556124,0.46299443106802046
7,311,12335,540,97.7037,-27.5168,85.9036,2.0722,5.0047,0.8431,9.3327,2.3118,0.7556,9.3691,0.1742,0.9188,2.2519,car,315,109.5996,-48.0289,0.0681,-0.0417,-0.0798,-0.0028,150.5278,0.07985298992523698,0.2874707637308532,-11.895899999999997,20.5121,0.7749999999999999,9.374400000000001,9.406380832179826,23.71199450109585,0,07_315_318_12269_ego_315,0,12269,12269,12269,vehicle_vehicle,0.2933907283478527,2.8467108791260154,0.8132500789188812,14.870822391851764,15.0,3.0,3.5,0.8,0.12860956418556124,0.46299443106802046
7,315,12335,446,109.5996,-48.0289,150.5278,1.925,4.0346,0.0681,-0.0417,-0.234,0.1797,-0.0798,-0.0028,0.2921,0.0414,car,315,109.5996,-48.0289,0.0681,-0.0417,-0.0798,-0.0028,150.5278,0.07985298992523698,0.2874707637308532,0.0,0.0,0.0,0.0,0.0,0.0,1,07_315_318_12269_ego_315,1,12269,12269,12269,vehicle_vehicle,0.2933907283478527,2.8467108791260154,0.8132500789188812,14.870822391851764,15.0,3.0,3.5,0.8,0.12860956418556124,0.46299443106802046
7,318,12335,333,115.5038,-50.966,158.0573,2.2707,6.3697,-0.5286,0.2481,1.1217,-0.503,0.583,0.0326,-1.2284,-0.0474,van,315,109.5996,-48.0289,0.0681,-0.0417,-0.0798,-0.0028,150.5278,0.07985298992523698,0.2874707637308532,5.904200000000003,-2.937100000000001,-0.5967,0.2898,0.6633512870267155,6.594401720398905,0,07_315_318_12269_ego_315,1,12269,12269,12269,vehicle_vehicle,0.2933907283478527,2.8467108791260154,0.8132500789188812,14.870822391851764,15.0,3.0,3.5,0.8,0.12860956418556124,0.46299443106802046
7,309,12336,566,135.9691,-67.2348,343.649,2.0174,4.3163,12.3249,-3.732,0.2426,-0.4399,12.8771,0.1114,0.3566,0.3538,car,315,109.6017,-48.0309,0.0591,-0.033,-0.0677,0.0003,150.5277,0.06768906854138267,0.2436806467489776,26.367400000000004,-19.203900000000004,12.265799999999999,-3.6990000000000003,12.811418759840768,32.61946593630865,0,07_315_318_12269_ego_315,0,12269,12269,12269,vehicle_vehicle,0.2933907283478527,2.8467108791260154,0.8132500789188812,14.870822391851764,15.0,3.0,3.5,0.8,0.12860956418556124,0.46299443106802046
7,311,12336,541,97.7393,-27.1426,85.355,2.0722,5.0047,0.9363,9.3632,2.3491,0.7466,9.4082,0.175,0.9344,2.2809,car,315,109.6017,-48.0309,0.0591,-0.033,-0.0677,0.0003,150.5277,0.06768906854138267,0.2436806467489776,-11.862399999999994,20.8883,0.8772,9.3962,9.437057501149392,24.02160716209471,0,07_315_318_12269_ego_315,0,12269,12269,12269,vehicle_vehicle,0.2933907283478527,2.8467108791260154,0.8132500789188812,14.870822391851764,15.0,3.0,3.5,0.8,0.12860956418556124,0.46299443106802046
7,315,12336,447,109.6017,-48.0309,150.5277,1.925,4.0346,0.0591,-0.033,-0.2376,0.1816,-0.0677,0.0003,0.2962,0.0412,car,315,109.6017,-48.0309,0.0591,-0.033,-0.0677,0.0003,150.5277,0.06768906854138267,0.2436806467489776,0.0,0.0,0.0,0.0,0.0,0.0,1,07_315_318_12269_ego_315,1,12269,12269,12269,vehicle_vehicle,0.2933907283478527,2.8467108791260154,0.8132500789188812,14.870822391851764,15.0,3.0,3.5,0.8,0.12860956418556124,0.46299443106802046
7,318,12336,334,115.4847,-50.957,158.0617,2.2707,6.3697,-0.4838,0.2277,1.0638,-0.4815,0.5338,0.0305,-1.1667,-0.0492,van,315,109.6017,-48.0309,0.0591,-0.033,-0.0677,0.0003,150.5277,0.06768906854138267,0.2436806467489776,5.88300000000001,-2.926099999999998,-0.5429,0.26070000000000004,0.6022498650892336,6.570521304280209,0,07_315_318_12269_ego_315,1,12269,12269,12269,vehicle_vehicle,0.2933907283478527,2.8467108791260154,0.8132500789188812,14.870822391851764,15.0,3.0,3.5,0.8,0.12860956418556124,0.46299443106802046
7,309,12337,567,136.4625,-67.3837,343.5775,2.0174,4.3163,12.3284,-3.7486,0.2124,-0.4371,12.8852,0.1102,0.3273,0.3593,car,315,109.604,-48.0321,0.0498,-0.0242,-0.0553,0.0034,150.5293,0.05536858314965266,0.19932689933874956,26.858500000000006,-19.351600000000005,12.2786,-3.7244,12.831023860939547,33.103828250068005,0,07_315_318_12269_ego_315,0,12269,12269,12269,vehicle_vehicle,0.2933907283478527,2.8467108791260154,0.8132500789188812,14.870822391851764,15.0,3.0,3.5,0.8,0.12860956418556124,0.46299443106802046
